town_id,applied_town_id_ratio
190_992,1
1900_1693,1
1900_2994,1
1910_1067,1
1910_1089,1
1910_1380,1
1910_2542,1
1920_763,1
1930_1896,1
1930_364,1
1930_397,1
1930_857,1
1940_3612,1
1950_1102,1
1950_3424,1
1950_4067,1
1950_4579,1
1960_2079,1
1960_2970,1
1980_1025,1
1980_1244,1
1980_1460,1
1980_1864,1
1980_2182,1
1980_2440,1
1990_221,1
1990_733,1
20_1007,1
20_1009,1
20_1018,1
20_1020,1
20_1022,1
20_1026,1
20_1032,1
20_1033,1
20_1035,1
20_1041,1
20_1042,1
20_1045,1
20_1047,1
20_1050,1
20_1056,1
20_1060,1
20_1063,1
20_1067,1
20_1076,1
20_1078,1
20_1079,1
20_1080,1
20_1082,1
20_1083,1
20_1084,1
20_1089,1
20_1091,1
20_1095,1
20_1096,1
20_1100,1
20_1101,1
20_1103,1
20_1104,1
20_1105,1
20_1108,1
20_1111,1
20_1112,1
20_1114,1
20_1116,1
20_1120,1
20_1122,1
20_1126,1
20_1130,1
20_1132,1
20_1135,1
20_1136,1
20_1140,1
20_1141,1
20_1142,1
20_1145,1
20_1150,1
20_1154,1
20_1155,1
20_1156,1
20_1158,1
20_1169,1
20_1176,1
20_1177,1
20_1178,1
20_1181,1
20_1182,1
20_1183,1
20_1186,1
20_1188,1
20_1191,1
20_1194,1
20_1200,1
20_1202,1
20_1204,1
20_1208,1
20_1212,1
20_1213,1
20_1215,1
20_1218,1
20_1228,1
20_1236,1
20_1242,1
20_1251,1
20_1252,1
20_1257,1
20_1258,1
20_1261,1
20_1262,1
20_1266,1
20_1271,1
20_1273,1
20_1274,1
20_1277,1
20_1278,1
20_1279,1
20_1285,1
20_1294,1
20_1295,1
20_1298,1
20_1299,1
20_1301,1
20_1309,1
20_1316,1
20_1319,1
20_1326,1
20_1330,1
20_1331,1
20_1336,1
20_1339,1
20_1349,1
20_1354,1
20_1358,1
20_1360,1
20_1375,1
20_1376,1
20_1377,1
20_1379,1
20_1385,1
20_1396,1
20_1399,1
20_1401,1
20_1406,1
20_1413,1
20_1414,1
20_1416,1
20_1418,1
20_1429,1
20_1435,1
20_1440,1
20_1446,1
20_1447,1
20_1449,1
20_1452,1
20_1453,1
20_1454,1
20_1456,1
20_1460,1
20_1462,1
20_1465,1
20_1469,1
20_1471,1
20_1477,1
20_1482,1
20_1483,1
20_1493,1
20_1500,1
20_1506,1
20_1507,1
20_1513,1
20_1516,1
20_1523,1
20_1540,1
20_1548,1
20_1549,1
20_1551,1
20_1562,1
20_1569,1
20_1576,1
20_1581,1
20_1582,1
20_1588,1
20_1590,1
20_1591,1
20_1594,1
20_1595,1
20_1598,1
20_1603,1
20_1606,1
20_1609,1
20_1616,1
20_1622,1
20_1623,1
20_1624,1
20_1628,1
20_1634,1
20_1637,1
20_1638,1
20_1648,1
20_1649,1
20_1656,1
20_1658,1
20_1667,1
20_1682,1
20_1683,1
20_1687,1
20_1689,1
20_1693,1
20_1694,1
20_1697,1
20_1699,1
20_1712,1
20_1726,1
20_1739,1
20_1740,1
20_1743,1
20_1769,1
20_1782,1
20_1787,1
20_1800,1
20_1817,1
20_1819,1
20_1834,1
20_1836,1
20_1838,1
20_1843,1
20_1849,1
20_185,1
20_186,1
20_1878,1
20_1881,1
20_1883,1
20_189,1
20_1890,1
20_1894,1
20_1895,1
20_1896,1
20_1907,1
20_1926,1
20_1931,1
20_1940,1
20_1945,1
20_1952,1
20_1956,1
20_196,1
20_1968,1
20_1972,1
20_1979,1
20_1982,1
20_2016,1
20_2022,1
20_2028,1
20_2029,1
20_2039,1
20_2044,1
20_2050,1
20_2064,1
20_2076,1
20_2077,1
20_2086,1
20_2089,1
20_2099,1
20_2101,1
20_211,1
20_2120,1
20_2146,1
20_215,1
20_216,1
20_2160,1
20_217,1
20_2203,1
20_2207,1
20_2220,1
20_2227,1
20_223,1
20_224,1
20_2242,1
20_2251,1
20_2254,1
20_227,1
20_2276,1
20_232,1
20_2338,1
20_234,1
20_2369,1
20_2388,1
20_2407,1
20_241,1
20_2425,1
20_2437,1
20_2459,1
20_2467,1
20_2494,1
20_2499,1
20_2509,1
20_252,1
20_2547,1
20_2569,1
20_258,1
20_2580,1
20_2587,1
20_2617,1
20_2639,1
20_2650,1
20_2655,1
20_2656,1
20_272,1
20_273,1
20_274,1
20_276,1
20_2774,1
20_2782,1
20_2800,1
20_283,1
20_289,1
20_2890,1
20_2909,1
20_293,1
20_294,1
20_303,1
20_305,1
20_3147,1
20_3181,1
20_319,1
20_3206,1
20_3224,1
20_3256,1
20_328,1
20_3281,1
20_3283,1
20_330,1
20_3302,1
20_332,1
20_3358,1
20_3372,1
20_3393,1
20_341,1
20_3447,1
20_345,1
20_347,1
20_349,1
20_350,1
20_3506,1
20_353,1
20_354,1
20_3555,1
20_3576,1
20_358,1
20_3583,1
20_3585,1
20_362,1
20_3635,1
20_364,1
20_372,1
20_3739,1
20_375,1
20_3760,1
20_377,1
20_379,1
20_383,1
20_3834,1
20_385,1
20_3924,1
20_393,1
20_394,1
20_395,1
20_3961,1
20_397,1
20_3973,1
20_3985,1
20_400,1
20_401,1
20_4015,1
20_402,1
20_403,1
20_405,1
20_4129,1
20_415,1
20_4164,1
20_417,1
20_4179,1
20_4180,1
20_4183,1
20_421,1
20_4252,1
20_427,1
20_4307,1
20_431,1
20_433,1
20_434,1
20_4377,1
20_442,1
20_445,1
20_448,1
20_452,1
20_454,1
20_455,1
20_460,1
20_462,1
20_465,1
20_467,1
20_469,1
20_4754,1
20_479,1
20_4790,1
20_481,1
20_4817,1
20_486,1
20_487,1
20_488,1
20_491,1
20_492,1
20_499,1
20_500,1
20_503,1
20_506,1
20_508,1
20_509,1
20_5114,1
20_512,1
20_514,1
20_5147,1
20_516,1
20_522,1
20_524,1
20_528,1
20_533,1
20_534,1
20_536,1
20_537,1
20_539,1
20_5404,1
20_541,1
20_545,1
20_546,1
20_547,1
20_548,1
20_549,1
20_550,1
20_552,1
20_553,1
20_556,1
20_5579,1
20_558,1
20_559,1
20_561,1
20_562,1
20_563,1
20_564,1
20_567,1
20_569,1
20_571,1
20_573,1
20_5768,1
20_577,1
20_578,1
20_579,1
20_583,1
20_585,1
20_586,1
20_591,1
20_600,1
20_601,1
20_603,1
20_607,1
20_608,1
20_611,1
20_613,1
20_614,1
20_620,1
20_621,1
20_629,1
20_632,1
20_634,1
20_6349,1
20_635,1
20_636,1
20_6371,1
20_641,1
20_646,1
20_647,1
20_648,1
20_650,1
20_651,1
20_6513,1
20_6558,1
20_657,1
20_659,1
20_660,1
20_664,1
20_666,1
20_667,1
20_668,1
20_670,1
20_673,1
20_676,1
20_681,1
20_682,1
20_683,1
20_686,1
20_692,1
20_695,1
20_697,1
20_698,1
20_699,1
20_702,1
20_707,1
20_711,1
20_713,1
20_717,1
20_726,1
20_729,1
20_731,1
20_732,1
20_734,1
20_735,1
20_739,1
20_740,1
20_742,1
20_743,1
20_7454,1
20_748,1
20_750,1
20_751,1
20_754,1
20_755,1
20_757,1
20_762,1
20_763,1
20_765,1
20_766,1
20_767,1
20_770,1
20_771,1
20_777,1
20_778,1
20_779,1
20_780,1
20_782,1
20_783,1
20_784,1
20_788,1
20_790,1
20_793,1
20_795,1
20_799,1
20_803,1
20_804,1
20_809,1
20_810,1
20_819,1
20_823,1
20_824,1
20_825,1
20_832,1
20_833,1
20_834,1
20_838,1
20_840,1
20_842,1
20_847,1
20_849,1
20_851,1
20_852,1
20_853,1
20_865,1
20_867,1
20_869,1
20_870,1
20_871,1
20_873,1
20_876,1
20_877,1
20_881,1
20_882,1
20_884,1
20_907,1
20_908,1
20_909,1
20_910,1
20_917,1
20_922,1
20_925,1
20_927,1
20_929,1
20_932,1
20_933,1
20_935,1
20_937,1
20_940,1
20_941,1
20_942,1
20_944,1
20_948,1
20_952,1
20_955,1
20_974,1
20_975,1
20_977,1
20_982,1
20_985,1
20_988,1
20_993,1
200_1003,1
200_1013,1
200_1023,1
200_1036,1
200_1095,1
200_1098,1
200_1124,1
200_1139,1
200_1141,1
200_1147,1
200_1153,1
200_1156,1
200_1160,1
200_1161,1
200_1173,1
200_1188,1
200_1217,1
200_1245,1
200_1275,1
200_1279,1
200_1286,1
200_1287,1
200_1293,1
200_1356,1
200_1363,1
200_1414,1
200_1420,1
200_1448,1
200_1454,1
200_1506,1
200_1507,1
200_1549,1
200_1574,1
200_1576,1
200_1578,1
200_1611,1
200_1621,1
200_1635,1
200_1640,1
200_1653,1
200_1692,1
200_1705,1
200_1734,1
200_1867,1
200_1872,1
200_1939,1
200_1962,1
200_1967,1
200_2046,1
200_2062,1
200_2071,1
200_2088,1
200_2131,1
200_2165,1
200_2177,1
200_2227,1
200_2264,1
200_2294,1
200_2313,1
200_2342,1
200_2395,1
200_2409,1
200_2546,1
200_2562,1
200_2596,1
200_2642,1
200_2662,1
200_2743,1
200_2763,1
200_2772,1
200_2795,1
200_2796,1
200_2847,1
200_2904,1
200_3036,1
200_3049,1
200_3091,1
200_310,1
200_3122,1
200_3125,1
200_3245,1
200_337,1
200_3420,1
200_343,1
200_3455,1
200_3488,1
200_3530,1
200_354,1
200_3554,1
200_3556,1
200_3585,1
200_3589,1
200_388,1
200_4090,1
200_4185,1
200_419,1
200_457,1
200_461,1
200_480,1
200_482,1
200_505,1
200_534,1
200_547,1
200_5575,1
200_576,1
200_5828,1
200_5972,1
200_621,1
200_648,1
200_649,1
200_6586,1
200_661,1
200_6706,1
200_673,1
200_6797,1
200_717,1
200_745,1
200_7454,1
200_749,1
200_754,1
200_760,1
200_780,1
200_792,1
200_797,1
200_850,1
200_859,1
200_878,1
200_908,1
200_914,1
200_937,1
200_972,1
2000_3031,1
2010_1139,1
2010_1900,1
2020_1621,1
2020_3078,1
2020_832,1
2030_1067,1
2030_2217,1
2050_676,1
2080_6480,1
2090_3639,1
2090_716,1
210_1008,1
210_1027,1
210_1046,1
210_1083,1
210_1097,1
210_1100,1
210_1164,1
210_1165,1
210_1177,1
210_1194,1
210_1211,1
210_1226,1
210_1262,1
210_1333,1
210_1346,1
210_1353,1
210_1382,1
210_1387,1
210_1388,1
210_1444,1
210_1452,1
210_1453,1
210_1459,1
210_1513,1
210_1585,1
210_1606,1
210_1619,1
210_1647,1
210_1671,1
210_1676,1
210_1699,1
210_1751,1
210_1791,1
210_1858,1
210_1860,1
210_1888,1
210_190,1
210_1926,1
210_1932,1
210_1947,1
210_1978,1
210_1980,1
210_1996,1
210_2003,1
210_2015,1
210_2039,1
210_2053,1
210_206,1
210_2069,1
210_2090,1
210_2101,1
210_2114,1
210_2116,1
210_2125,1
210_2131,1
210_2211,1
210_2223,1
210_2292,1
210_2297,1
210_2326,1
210_2330,1
210_2336,1
210_2337,1
210_2347,1
210_2383,1
210_2466,1
210_2467,1
210_2573,1
210_2586,1
210_2619,1
210_2638,1
210_2647,1
210_2722,1
210_2768,1
210_2769,1
210_2925,1
210_2948,1
210_304,1
210_3072,1
210_3099,1
210_3126,1
210_3128,1
210_3440,1
210_353,1
210_364,1
210_3666,1
210_3716,1
210_381,1
210_383,1
210_387,1
210_396,1
210_3977,1
210_3987,1
210_408,1
210_4378,1
210_4402,1
210_4422,1
210_450,1
210_4628,1
210_4854,1
210_4883,1
210_496,1
210_4987,1
210_502,1
210_513,1
210_517,1
210_524,1
210_5349,1
210_544,1
210_545,1
210_555,1
210_570,1
210_591,1
210_594,1
210_609,1
210_6100,1
210_617,1
210_6212,1
210_6322,1
210_669,1
210_679,1
210_689,1
210_721,1
210_724,1
210_726,1
210_7454,1
210_751,1
210_770,1
210_794,1
210_797,1
210_802,1
210_825,1
210_848,1
210_852,1
210_871,1
210_880,1
210_887,1
210_890,1
210_891,1
210_910,1
210_916,1
210_958,1
210_972,1
210_985,1
2100_4167,1
2110_333,1
2110_973,1
2120_3026,1
2120_4747,1
2120_6789,1
2130_3373,1
2130_3403,1
2160_4459,1
2170_1510,1
2170_604,1
2170_873,1
2180_1951,1
2180_3142,1
2180_345,1
2180_768,1
2190_737,1
220_1071,1
220_1096,1
220_1157,1
220_1159,1
220_1199,1
220_1202,1
220_1205,1
220_1207,1
220_1231,1
220_1245,1
220_1253,1
220_1265,1
220_1282,1
220_1298,1
220_1299,1
220_1315,1
220_1316,1
220_1358,1
220_1393,1
220_1395,1
220_1399,1
220_1419,1
220_1420,1
220_1425,1
220_1428,1
220_1444,1
220_1451,1
220_1462,1
220_1465,1
220_1494,1
220_1499,1
220_1534,1
220_1537,1
220_1538,1
220_1570,1
220_1571,1
220_1669,1
220_1688,1
220_1700,1
220_1753,1
220_1770,1
220_1775,1
220_1812,1
220_1817,1
220_1827,1
220_185,1
220_1857,1
220_1943,1
220_1986,1
220_2001,1
220_2075,1
220_2086,1
220_2094,1
220_2120,1
220_213,1
220_2180,1
220_224,1
220_2316,1
220_2333,1
220_2380,1
220_2410,1
220_2435,1
220_2497,1
220_2530,1
220_2560,1
220_2595,1
220_2676,1
220_2677,1
220_2693,1
220_2718,1
220_2739,1
220_2779,1
220_2785,1
220_2786,1
220_284,1
220_2870,1
220_2897,1
220_2949,1
220_3057,1
220_3206,1
220_3270,1
220_328,1
220_3323,1
220_3357,1
220_337,1
220_3457,1
220_3563,1
220_3566,1
220_3580,1
220_363,1
220_369,1
220_3734,1
220_3745,1
220_3748,1
220_3776,1
220_378,1
220_380,1
220_3835,1
220_3868,1
220_411,1
220_4206,1
220_4309,1
220_441,1
220_464,1
220_4918,1
220_496,1
220_507,1
220_5562,1
220_5934,1
220_5950,1
220_597,1
220_600,1
220_6107,1
220_627,1
220_638,1
220_640,1
220_642,1
220_6516,1
220_6539,1
220_673,1
220_690,1
220_7454,1
220_746,1
220_831,1
220_837,1
220_879,1
220_888,1
220_903,1
220_911,1
220_916,1
220_955,1
220_987,1
220_994,1
2200_5372,1
2200_583,1
2220_2811,1
2240_194,1
2240_2733,1
2240_7454,1
2250_7454,1
2260_2054,1
2270_1026,1
2270_1586,1
2270_1587,1
2280_933,1
2290_1404,1
2290_1653,1
230_1024,1
230_1256,1
230_1289,1
230_1370,1
230_1383,1
230_1384,1
230_1389,1
230_1392,1
230_1396,1
230_1402,1
230_1405,1
230_1412,1
230_1434,1
230_1438,1
230_1442,1
230_1467,1
230_1536,1
230_1547,1
230_1607,1
230_1703,1
230_1707,1
230_1720,1
230_1738,1
230_1805,1
230_185,1
230_1862,1
230_192,1
230_1955,1
230_1960,1
230_1985,1
230_2031,1
230_2035,1
230_2055,1
230_2064,1
230_2083,1
230_2119,1
230_2213,1
230_2294,1
230_2449,1
230_2515,1
230_2550,1
230_2574,1
230_2761,1
230_2853,1
230_2877,1
230_2879,1
230_2889,1
230_2910,1
230_2924,1
230_2965,1
230_2967,1
230_298,1
230_3035,1
230_3049,1
230_3061,1
230_3253,1
230_3339,1
230_3347,1
230_3355,1
230_344,1
230_349,1
230_3497,1
230_3509,1
230_363,1
230_366,1
230_371,1
230_3727,1
230_378,1
230_3790,1
230_389,1
230_4380,1
230_442,1
230_444,1
230_455,1
230_4619,1
230_474,1
230_4761,1
230_4912,1
230_512,1
230_5138,1
230_514,1
230_5242,1
230_5253,1
230_5304,1
230_535,1
230_5366,1
230_557,1
230_575,1
230_5930,1
230_596,1
230_5991,1
230_602,1
230_6110,1
230_618,1
230_622,1
230_624,1
230_631,1
230_636,1
230_683,1
230_6853,1
230_689,1
230_690,1
230_744,1
230_761,1
230_768,1
230_773,1
230_805,1
230_806,1
230_820,1
230_828,1
230_829,1
230_838,1
230_853,1
230_858,1
230_860,1
230_874,1
230_875,1
230_893,1
230_896,1
230_912,1
230_918,1
230_937,1
230_960,1
2330_1529,1
2340_3070,1
2340_4932,1
2340_738,1
2350_2241,1
2350_367,1
2360_719,1
2360_7454,1
2370_472,1
2380_4680,1
2390_617,1
240_1037,1
240_1067,1
240_1076,1
240_1087,1
240_1090,1
240_1093,1
240_1109,1
240_1132,1
240_1136,1
240_1147,1
240_1149,1
240_1188,1
240_1189,1
240_1203,1
240_1217,1
240_1277,1
240_1286,1
240_1313,1
240_1317,1
240_1328,1
240_1373,1
240_1401,1
240_1420,1
240_1466,1
240_1475,1
240_1489,1
240_1541,1
240_1621,1
240_1637,1
240_1643,1
240_1655,1
240_1762,1
240_1793,1
240_1841,1
240_1845,1
240_185,1
240_1850,1
240_1853,1
240_1899,1
240_1952,1
240_199,1
240_1995,1
240_2016,1
240_2044,1
240_2076,1
240_2089,1
240_2107,1
240_2110,1
240_2161,1
240_2190,1
240_2209,1
240_2224,1
240_2230,1
240_230,1
240_2366,1
240_2368,1
240_2402,1
240_244,1
240_2498,1
240_2574,1
240_2635,1
240_2717,1
240_2724,1
240_2769,1
240_2785,1
240_2814,1
240_2825,1
240_284,1
240_2921,1
240_293,1
240_297,1
240_2973,1
240_3068,1
240_3070,1
240_3086,1
240_3092,1
240_3093,1
240_313,1
240_3150,1
240_3297,1
240_3341,1
240_3344,1
240_3405,1
240_346,1
240_3560,1
240_362,1
240_3691,1
240_3697,1
240_3762,1
240_3763,1
240_378,1
240_4168,1
240_417,1
240_426,1
240_435,1
240_4577,1
240_476,1
240_478,1
240_4815,1
240_4833,1
240_494,1
240_507,1
240_512,1
240_518,1
240_5223,1
240_523,1
240_528,1
240_533,1
240_536,1
240_572,1
240_5817,1
240_587,1
240_609,1
240_631,1
240_669,1
240_6703,1
240_7148,1
240_724,1
240_844,1
240_848,1
240_858,1
240_871,1
240_882,1
240_895,1
240_916,1
240_960,1
240_974,1
2400_510,1
2410_6432,1
2430_1341,1
2430_1611,1
2430_360,1
2440_833,1
2460_863,1
2470_3157,1
2470_348,1
2470_4474,1
250_1002,1
250_1066,1
250_1084,1
250_1142,1
250_1147,1
250_1158,1
250_1172,1
250_1198,1
250_1224,1
250_1228,1
250_1239,1
250_1314,1
250_1317,1
250_1384,1
250_1399,1
250_1443,1
250_1454,1
250_1525,1
250_1535,1
250_1540,1
250_1552,1
250_1559,1
250_1569,1
250_1712,1
250_1716,1
250_1789,1
250_1805,1
250_1810,1
250_1823,1
250_1830,1
250_185,1
250_1857,1
250_1878,1
250_1887,1
250_197,1
250_2030,1
250_2060,1
250_2086,1
250_2130,1
250_2133,1
250_2139,1
250_2170,1
250_2194,1
250_227,1
250_2282,1
250_2534,1
250_2599,1
250_2641,1
250_2673,1
250_2713,1
250_275,1
250_2820,1
250_2858,1
250_2896,1
250_291,1
250_2919,1
250_3181,1
250_3249,1
250_3266,1
250_3267,1
250_3271,1
250_3351,1
250_3390,1
250_3510,1
250_356,1
250_3611,1
250_362,1
250_363,1
250_3661,1
250_3704,1
250_3708,1
250_3756,1
250_387,1
250_3985,1
250_399,1
250_4096,1
250_4101,1
250_4179,1
250_421,1
250_4336,1
250_4659,1
250_482,1
250_4970,1
250_511,1
250_521,1
250_524,1
250_533,1
250_535,1
250_577,1
250_589,1
250_595,1
250_638,1
250_639,1
250_670,1
250_6981,1
250_703,1
250_710,1
250_7207,1
250_747,1
250_769,1
250_780,1
250_819,1
250_884,1
250_895,1
250_900,1
250_901,1
250_907,1
250_947,1
250_953,1
250_972,1
250_976,1
2520_1201,1
2530_1698,1
2530_2411,1
2530_7129,1
2530_7311,1
2530_765,1
2540_2130,1
2540_3326,1
2540_4999,1
2540_921,1
2550_1000,1
2550_1014,1
2550_1018,1
2550_1024,1
2550_1027,1
2550_1029,1
2550_1032,1
2550_1049,1
2550_1066,1
2550_1068,1
2550_1076,1
2550_1082,1
2550_1122,1
2550_1123,1
2550_1124,1
2550_1130,1
2550_1151,1
2550_1159,1
2550_1170,1
2550_1173,1
2550_1217,1
2550_1238,1
2550_1253,1
2550_1293,1
2550_1296,1
2550_1307,1
2550_1323,1
2550_1353,1
2550_1354,1
2550_1356,1
2550_1360,1
2550_1399,1
2550_1405,1
2550_1406,1
2550_1431,1
2550_1440,1
2550_1453,1
2550_1464,1
2550_1470,1
2550_1473,1
2550_1477,1
2550_1490,1
2550_1503,1
2550_1508,1
2550_1521,1
2550_1529,1
2550_1539,1
2550_1540,1
2550_1546,1
2550_1549,1
2550_1550,1
2550_1560,1
2550_1601,1
2550_1624,1
2550_1635,1
2550_1646,1
2550_1649,1
2550_1674,1
2550_1710,1
2550_1712,1
2550_1752,1
2550_1761,1
2550_1779,1
2550_1785,1
2550_1804,1
2550_1814,1
2550_1834,1
2550_1848,1
2550_1852,1
2550_1863,1
2550_1864,1
2550_1877,1
2550_1879,1
2550_188,1
2550_1976,1
2550_1979,1
2550_2006,1
2550_2025,1
2550_2027,1
2550_2082,1
2550_2108,1
2550_2144,1
2550_2148,1
2550_2158,1
2550_2160,1
2550_218,1
2550_2186,1
2550_2240,1
2550_2271,1
2550_2355,1
2550_238,1
2550_2393,1
2550_2398,1
2550_2409,1
2550_2410,1
2550_2411,1
2550_2413,1
2550_2422,1
2550_2424,1
2550_2437,1
2550_2479,1
2550_249,1
2550_2547,1
2550_2554,1
2550_2563,1
2550_2592,1
2550_2598,1
2550_2673,1
2550_2687,1
2550_2748,1
2550_2766,1
2550_2786,1
2550_2797,1
2550_281,1
2550_2842,1
2550_2918,1
2550_2940,1
2550_298,1
2550_2987,1
2550_301,1
2550_3014,1
2550_3015,1
2550_3031,1
2550_3041,1
2550_3084,1
2550_3118,1
2550_3124,1
2550_3128,1
2550_3130,1
2550_3160,1
2550_3162,1
2550_3182,1
2550_3214,1
2550_3231,1
2550_3238,1
2550_3256,1
2550_3264,1
2550_3269,1
2550_3277,1
2550_3298,1
2550_3309,1
2550_3320,1
2550_3335,1
2550_3465,1
2550_3504,1
2550_354,1
2550_3589,1
2550_3590,1
2550_367,1
2550_3691,1
2550_3762,1
2550_3812,1
2550_387,1
2550_3874,1
2550_3960,1
2550_398,1
2550_3986,1
2550_4156,1
2550_427,1
2550_4271,1
2550_4295,1
2550_4356,1
2550_440,1
2550_445,1
2550_450,1
2550_4524,1
2550_455,1
2550_471,1
2550_488,1
2550_4889,1
2550_490,1
2550_505,1
2550_5059,1
2550_5090,1
2550_529,1
2550_534,1
2550_542,1
2550_548,1
2550_562,1
2550_564,1
2550_571,1
2550_5716,1
2550_579,1
2550_5897,1
2550_591,1
2550_604,1
2550_609,1
2550_632,1
2550_641,1
2550_642,1
2550_644,1
2550_653,1
2550_662,1
2550_669,1
2550_672,1
2550_673,1
2550_6831,1
2550_6856,1
2550_698,1
2550_7062,1
2550_707,1
2550_7095,1
2550_722,1
2550_727,1
2550_733,1
2550_7411,1
2550_7454,1
2550_747,1
2550_759,1
2550_762,1
2550_769,1
2550_770,1
2550_773,1
2550_795,1
2550_800,1
2550_826,1
2550_833,1
2550_844,1
2550_848,1
2550_854,1
2550_863,1
2550_889,1
2550_894,1
2550_899,1
2550_903,1
2550_925,1
2550_927,1
2550_961,1
2550_965,1
2550_977,1
260_1082,1
260_1087,1
260_1095,1
260_1166,1
260_1169,1
260_1173,1
260_1225,1
260_1233,1
260_1238,1
260_1247,1
260_1254,1
260_1283,1
260_1336,1
260_1337,1
260_1410,1
260_1533,1
260_1560,1
260_1587,1
260_1720,1
260_1755,1
260_1790,1
260_1797,1
260_1901,1
260_1930,1
260_1935,1
260_1947,1
260_1992,1
260_2042,1
260_2089,1
260_2214,1
260_2217,1
260_2228,1
260_2250,1
260_2317,1
260_2368,1
260_2436,1
260_2582,1
260_2627,1
260_2765,1
260_2836,1
260_3025,1
260_313,1
260_3135,1
260_3184,1
260_3341,1
260_3471,1
260_3554,1
260_3607,1
260_3665,1
260_3720,1
260_3789,1
260_426,1
260_4261,1
260_4273,1
260_429,1
260_4437,1
260_4808,1
260_489,1
260_4928,1
260_528,1
260_5471,1
260_564,1
260_615,1
260_693,1
260_726,1
260_727,1
260_761,1
260_796,1
260_801,1
260_807,1
260_814,1
260_815,1
260_844,1
260_847,1
260_855,1
260_860,1
260_879,1
260_936,1
260_943,1
260_946,1
260_948,1
260_953,1
260_988,1
270_1067,1
270_1081,1
270_1084,1
270_1126,1
270_1134,1
270_1168,1
270_1243,1
270_1332,1
270_1356,1
270_1370,1
270_1393,1
270_1439,1
270_1456,1
270_1499,1
270_1505,1
270_1513,1
270_1540,1
270_1593,1
270_1620,1
270_1653,1
270_1657,1
270_1703,1
270_1742,1
270_1768,1
270_1772,1
270_1810,1
270_1824,1
270_1843,1
270_1910,1
270_2004,1
270_2016,1
270_2033,1
270_2112,1
270_2195,1
270_2215,1
270_2320,1
270_241,1
270_2420,1
270_2749,1
270_2755,1
270_2810,1
270_2845,1
270_2920,1
270_296,1
270_313,1
270_314,1
270_3203,1
270_3247,1
270_341,1
270_3489,1
270_3526,1
270_3542,1
270_357,1
270_3584,1
270_393,1
270_3958,1
270_396,1
270_441,1
270_4555,1
270_4637,1
270_474,1
270_4796,1
270_510,1
270_519,1
270_523,1
270_5360,1
270_5438,1
270_586,1
270_592,1
270_646,1
270_681,1
270_713,1
270_724,1
270_7294,1
270_764,1
270_771,1
270_811,1
270_822,1
270_846,1
270_859,1
270_866,1
270_884,1
270_920,1
270_939,1
270_946,1
270_958,1
270_967,1
270_968,1
270_977,1
270_987,1
270_992,1
280_1045,1
280_1049,1
280_1070,1
280_1108,1
280_1128,1
280_1137,1
280_1146,1
280_1163,1
280_1170,1
280_1201,1
280_1220,1
280_1238,1
280_1246,1
280_1254,1
280_1271,1
280_1287,1
280_1348,1
280_1383,1
280_1392,1
280_1402,1
280_1478,1
280_1545,1
280_1684,1
280_1699,1
280_1705,1
280_1811,1
280_1841,1
280_1864,1
280_1900,1
280_2064,1
280_2068,1
280_2202,1
280_2224,1
280_2260,1
280_2262,1
280_2296,1
280_2515,1
280_2549,1
280_2583,1
280_2761,1
280_2766,1
280_2792,1
280_2864,1
280_2870,1
280_2875,1
280_2879,1
280_2919,1
280_2977,1
280_3035,1
280_3092,1
280_3182,1
280_3205,1
280_3257,1
280_346,1
280_3612,1
280_3682,1
280_380,1
280_3856,1
280_3971,1
280_4046,1
280_4124,1
280_420,1
280_4458,1
280_4542,1
280_544,1
280_5563,1
280_571,1
280_5738,1
280_5925,1
280_600,1
280_602,1
280_631,1
280_651,1
280_6644,1
280_710,1
280_7454,1
280_761,1
280_768,1
280_805,1
280_839,1
280_848,1
280_860,1
280_869,1
280_876,1
280_882,1
280_960,1
280_983,1
290_1016,1
290_1018,1
290_1061,1
290_1074,1
290_1140,1
290_1144,1
290_1154,1
290_1201,1
290_1221,1
290_1289,1
290_1311,1
290_1344,1
290_1373,1
290_1432,1
290_1445,1
290_1483,1
290_1516,1
290_1523,1
290_1567,1
290_1744,1
290_1756,1
290_185,1
290_1868,1
290_1899,1
290_1912,1
290_1985,1
290_1991,1
290_2021,1
290_2030,1
290_2054,1
290_2141,1
290_2346,1
290_243,1
290_250,1
290_2529,1
290_2590,1
290_2675,1
290_2753,1
290_2756,1
290_2760,1
290_2883,1
290_289,1
290_296,1
290_314,1
290_3223,1
290_3335,1
290_3417,1
290_348,1
290_3567,1
290_3784,1
290_3853,1
290_4087,1
290_4098,1
290_421,1
290_4441,1
290_459,1
290_530,1
290_546,1
290_548,1
290_549,1
290_551,1
290_554,1
290_577,1
290_582,1
290_6433,1
290_679,1
290_694,1
290_717,1
290_7454,1
290_761,1
290_763,1
290_816,1
290_817,1
290_871,1
290_902,1
290_910,1
290_921,1
290_953,1
290_993,1
30_1000,1
30_1004,1
30_1006,1
30_1009,1
30_1010,1
30_1011,1
30_1016,1
30_1018,1
30_1019,1
30_1020,1
30_1024,1
30_1025,1
30_1026,1
30_1033,1
30_1035,1
30_1038,1
30_1044,1
30_1049,1
30_1059,1
30_1061,1
30_1063,1
30_1064,1
30_1067,1
30_1071,1
30_1082,1
30_1086,1
30_1094,1
30_1095,1
30_1103,1
30_1108,1
30_1115,1
30_1116,1
30_1120,1
30_1121,1
30_1123,1
30_1127,1
