id_policy,n_claims
PL023786,0
PL023787,0
PL023790,0
PL023792,1
PL023793,1
PL023794,0
PL023795,0
PL023797,0
PL023798,0
PL023803,1
PL023804,0
PL023805,2
PL023807,0
PL023808,1
PL023809,0
PL023815,0
PL023817,1
PL023818,0
PL023819,0
PL023825,0
PL023830,0
PL023831,0
PL023832,0
PL023834,0
PL023836,2
PL023838,0
PL023841,1
PL023842,0
PL023843,0
PL023845,0
PL023847,0
PL023848,1
PL023853,0
PL023854,1
PL023855,0
PL023860,2
PL023861,2
PL023862,0
PL023863,1
PL023864,0
PL023866,0
PL023868,0
PL023869,1
PL023870,1
PL023871,0
PL023872,1
PL023873,1
PL023877,0
PL023880,0
PL023882,0
PL023883,0
PL023884,0
PL023885,0
PL023886,1
PL023889,0
PL023890,0
PL023892,0
PL023894,1
PL023898,1
PL023899,0
PL023900,0
PL023902,0
PL023906,0
PL023908,0
PL023911,0
PL023913,1
PL023914,1
PL023916,0
PL023917,0
PL023918,0
PL023919,0
PL023920,0
PL023923,0
PL023924,0
PL023925,1
PL023927,0
PL023928,0
PL023929,1
PL023931,0
PL023934,1
PL023935,0
PL023936,1
PL023939,3
PL023940,0
PL023941,0
PL023944,0
PL023945,0
PL023946,0
PL023950,0
PL023951,1
PL023952,0
PL023953,1
PL023954,0
PL023955,0
PL023957,0
PL023959,1
PL023960,0
PL023961,0
PL023962,0
PL023964,0
PL023966,0
PL023967,0
PL023968,0
PL023969,0
PL023971,0
PL023973,2
PL023975,1
PL023976,0
PL023978,0
PL023979,0
PL023980,1
PL023981,2
PL023982,0
PL023984,1
PL023985,0
PL023986,0
PL023988,1
PL023989,0
PL023990,2
PL023991,0
PL023992,0
PL023994,1
PL023996,0
PL023998,1
PL023999,0
PL024000,0
PL024002,0
PL024004,1
PL024005,0
PL024006,0
PL024007,0
PL024009,1
PL024010,1
PL024011,0
PL024012,1
PL024016,0
PL024018,1
PL024019,0
PL024021,0
PL024024,0
PL024025,1
PL024026,0
PL024027,0
PL024028,1
PL024029,0
PL024032,0
PL024033,0
PL024035,1
PL024036,1
PL024039,0
PL024040,2
PL024043,0
PL024044,0
PL024045,0
PL024046,0
PL024047,1
PL024048,0
PL024050,1
PL024053,0
PL024055,0
PL024057,1
PL024058,1
PL024061,0
PL024062,0
PL024063,0
PL024065,0
PL024066,0
PL024067,1
PL024068,0
PL024070,0
PL024071,0
PL024074,0
PL024077,0
PL024078,1
PL024079,1
PL024080,0
PL024081,0
PL024083,2
PL024084,1
PL024086,0
PL024087,0
PL024088,0
PL024089,1
PL024090,1
PL024091,0
PL024093,0
PL024094,1
PL024096,0
PL024097,0
PL024098,0
PL024099,1
PL024102,0
PL024104,1
PL024105,0
PL024108,0
PL024109,0
PL024110,0
PL024111,0
PL024112,1
PL024113,0
PL024114,0
PL024115,0
PL024116,0
PL024118,0
PL024119,0
PL024121,1
PL024123,0
PL024125,0
PL024126,1
PL024128,1
PL024129,0
PL024131,0
PL024132,0
PL024133,1
PL024135,0
PL024136,0
PL024138,0
PL024139,1
PL024141,0
PL024143,0
PL024144,0
PL024146,0
PL024149,0
PL024150,1
PL024151,0
PL024152,0
PL024153,0
PL024154,0
PL024155,2
PL024156,0
PL024157,0
PL024158,1
PL024159,0
PL024160,1
PL024161,0
PL024162,1
PL024163,0
PL024165,2
PL024166,0
PL024167,0
PL024169,1
PL024170,0
PL024172,0
PL024173,0
PL024174,0
PL024175,0
PL024176,0
PL024177,0
PL024179,0
PL024181,0
PL024182,1
PL024183,0
PL024184,0
PL024185,0
PL024186,3
PL024187,0
PL024189,0
PL024190,0
PL024191,2
PL024192,1
PL024193,0
PL024194,3
PL024195,0
PL024196,0
PL024197,0
PL024199,1
PL024204,0
PL024211,0
PL024215,0
PL024219,0
PL024222,0
PL024223,0
PL024224,1
PL024225,1
PL024228,0
PL024230,1
PL024231,0
PL024232,1
PL024233,0
PL024235,0
PL024236,0
PL024237,1
PL024238,0
PL024239,0
PL024241,0
PL024242,1
PL024243,0
PL024245,3
PL024246,0
PL024247,0
PL024248,1
PL024249,1
PL024255,0
PL024256,1
PL024257,0
PL024259,0
PL024260,0
PL024261,2
PL024262,0
PL024264,1
PL024265,1
PL024269,1
PL024270,0
PL024272,3
PL024274,0
PL024277,0
PL024280,0
PL024282,0
PL024283,0
PL024285,1
PL024287,1
PL024289,1
PL024291,1
PL024294,0
PL024295,1
PL024298,0
PL024300,0
PL024301,0
PL024303,0
PL024305,1
PL024306,1
PL024307,1
PL024308,0
PL024309,0
PL024313,0
PL024315,1
PL024318,0
PL024319,0
PL024320,1
PL024323,0
PL024325,0
PL024326,0
PL024328,1
PL024329,0
PL024330,0
PL024331,1
PL024332,0
PL024333,0
PL024337,0
PL024341,1
PL024343,0
PL024345,0
PL024347,0
PL024348,2
PL024349,0
PL024351,1
PL024354,0
PL024355,0
PL024356,1
PL024357,0
PL024358,0
PL024359,0
PL024361,0
PL024364,0
PL024365,1
PL024366,1
PL024367,0
PL024369,0
PL024370,3
PL024372,0
PL024373,0
PL024374,0
PL024376,0
PL024377,0
PL024380,1
PL024382,0
PL024384,2
PL024385,0
PL024386,0
PL024387,0
PL024389,1
PL024390,1
PL024391,3
PL024392,0
PL024393,0
PL024394,1
PL024395,0
PL024396,2
PL024398,1
PL024400,0
PL024401,0
PL024402,0
PL024403,1
PL024404,0
PL024405,0
PL024406,0
PL024407,0
PL024409,0
PL024410,1
PL024411,0
PL024412,0
PL024413,0
PL024418,0
PL024420,1
PL024421,0
PL024424,0
PL024425,0
PL024427,0
PL024428,0
PL024429,1
PL024430,0
PL024431,0
PL024432,0
PL024433,1
PL024434,1
PL024435,1
PL024436,0
PL024437,0
PL024439,0
PL024440,0
PL024441,1
PL024443,0
PL024445,0
PL024446,1
PL024448,0
PL024451,0
PL024452,0
PL024455,1
PL024456,0
PL024458,1
PL024459,0
PL024460,0
PL024461,0
PL024462,0
PL024463,0
PL024465,1
PL024467,0
PL024470,0
PL024471,0
PL024473,0
PL024475,1
PL024476,0
PL024477,1
PL024478,0
PL024479,1
PL024480,0
PL024482,0
PL024484,0
PL024487,1
PL024489,0
PL024490,2
PL024493,0
PL024494,0
PL024495,1
PL024496,0
PL024497,0
PL024502,0
PL024504,0
PL024506,1
PL024509,0
PL024510,3
PL024516,0
PL024519,0
PL024521,0
PL024524,0
PL024525,0
PL024526,0
PL024527,0
PL024529,0
PL024532,0
PL024535,0
PL024536,2
PL024541,2
PL024542,0
PL024543,0
PL024545,0
PL024546,0
PL024548,0
PL024550,0
PL024552,0
PL024558,1
PL024560,1
PL024563,1
PL024564,1
PL024566,0
PL024567,1
PL024569,0
PL024570,0
PL024572,1
PL024573,1
PL024574,0
PL024575,2
PL024576,0
PL024577,0
PL024578,0
PL024581,0
PL024586,0
PL024589,2
PL024590,0
PL024591,0
PL024593,0
PL024594,1
PL024598,0
PL024601,0
PL024604,0
PL024605,1
PL024606,0
PL024607,0
PL024610,0
PL024611,0
PL024612,0
PL024613,0
PL024614,1
PL024615,0
PL024616,0
PL024619,0
PL024620,0
PL024621,0
PL024622,0
PL024623,1
PL024624,1
PL024632,0
PL024633,0
PL024636,0
PL024638,0
PL024639,0
PL024640,2
PL024641,0
PL024644,0
PL024645,1
PL024647,0
PL024648,0
PL024649,0
PL024650,0
PL024653,0
PL024654,1
PL024656,0
PL024657,0
PL024659,1
PL024662,1
PL024663,0
PL024666,2
PL024667,0
PL024668,1
PL024669,1
PL024670,1
PL024671,0
PL024672,2
PL024673,0
PL024676,1
PL024677,0
PL024679,0
PL024680,0
PL024682,1
PL024685,1
PL024687,1
PL024688,2
PL024689,0
PL024690,0
PL024694,2
PL024695,1
PL024697,0
PL024698,0
PL024701,0
PL024703,0
PL024707,2
PL024708,0
PL024709,0
PL024711,1
PL024712,0
PL024713,0
PL024715,1
PL024716,0
PL024721,1
PL024722,0
PL024724,1
PL024727,0
PL024731,2
PL024734,0
PL024737,0
PL024741,0
PL024743,0
PL024745,1
PL024746,1
PL024747,1
PL024748,0
PL024749,1
PL024750,0
PL024751,0
PL024754,0
PL024755,0
PL024757,0
PL024758,0
PL024759,1
PL024760,0
PL024762,0
PL024763,0
PL024767,0
PL024769,0
PL024771,0
PL024774,0
PL024778,1
PL024779,0
PL024780,0
PL024782,0
PL024783,0
PL024784,0
PL024785,0
PL024786,0
PL024787,1
PL024788,0
PL024791,0
PL024792,0
PL024793,0
PL024794,0
PL024796,2
PL024798,0
PL024799,0
PL024800,2
PL024801,1
PL024802,2
PL024804,1
PL024805,0
PL024807,0
PL024808,0
PL024811,0
PL024812,0
PL024816,1
PL024817,0
PL024818,0
PL024820,0
PL024821,1
PL024822,1
PL024823,1
PL024824,0
PL024825,0
PL024828,0
PL024829,0
PL024830,0
PL024831,0
PL024832,1
PL024834,0
PL024835,0
PL024838,0
PL024839,0
PL024841,0
PL024842,0
PL024845,2
PL024846,0
PL024848,1
PL024852,0
PL024853,0
PL024854,0
PL024856,1
PL024857,0
PL024858,0
PL024859,1
PL024860,0
PL024861,0
PL024865,0
PL024866,0
PL024868,1
PL024870,0
PL024873,0
PL024874,0
PL024876,0
PL024877,0
PL024879,1
PL024880,0
PL024881,0
PL024882,0
PL024883,1
PL024884,0
PL024885,0
PL024886,0
PL024891,0
PL024893,2
PL024894,0
PL024895,0
PL024900,0
PL024904,1
PL024906,0
PL024907,0
PL024908,0
PL024911,0
PL024913,3
PL024914,1
PL024915,0
PL024918,1
PL024921,0
PL024922,0
PL024923,0
PL024924,0
PL024925,1
PL024926,0
PL024927,0
PL024930,1
PL024931,0
PL024932,3
PL024933,0
PL024934,0
PL024936,0
PL024937,0
PL024939,1
PL024940,0
PL024942,1
PL024943,0
PL024946,0
PL024947,0
PL024948,0
PL024949,0
PL024950,0
PL024951,1
PL024953,1
PL024954,1
PL024956,3
PL024960,0
PL024962,0
PL024963,0
PL024966,0
PL024967,0
PL024969,0
PL024970,1
PL024971,1
PL024973,0
PL024974,0
PL024975,0
PL024977,0
PL024978,0
PL024979,1
PL024980,1
PL024981,0
PL024983,1
PL024985,0
PL024986,1
PL024990,0
PL024991,1
PL024993,1
PL024996,1
PL024997,0
PL024999,1
PL025000,0
PL025001,1
PL025003,0
PL025005,0
PL025011,2
PL025012,0
PL025014,2
PL025015,2
PL025016,0
PL025017,1
PL025018,0
PL025020,1
PL025021,0
PL025022,2
PL025023,0
PL025024,1
PL025025,0
PL025026,0
PL025027,0
PL025028,0
PL025029,0
PL025032,0
PL025034,0
PL025036,1
PL025039,0
PL025042,1
PL025043,1
PL025044,0
PL025046,0
PL025049,0
PL025050,0
PL025051,1
PL025053,1
PL025054,0
PL025055,0
PL025056,1
PL025057,0
PL025058,1
PL025060,0
PL025061,0
PL025063,0
PL025066,1
PL025070,0
PL025072,0
PL025073,0
PL025074,0
PL025075,0
PL025077,1
PL025078,1
PL025079,0
PL025080,0
PL025081,0
PL025082,0
PL025084,0
PL025087,0
PL025089,0
PL025090,0
PL025093,0
PL025095,0
PL025097,0
PL025098,0
PL025101,1
PL025102,0
PL025103,0
PL025105,0
PL025106,0
PL025108,0
PL025109,0
PL025110,0
PL025111,0
PL025112,0
PL025113,0
PL025114,0
PL025115,0
PL025117,0
PL025120,1
PL025121,1
PL025122,0
PL025123,0
PL025125,0
PL025127,0
PL025129,1
PL025130,0
PL025134,0
PL025136,0
PL025137,0
PL025139,0
PL025140,0
PL025141,0
PL025145,0
PL025148,0
PL025149,0
PL025151,0
PL025152,1
PL025154,0
PL025157,0
PL025158,1
PL025159,0
PL025160,0
PL025162,0
PL025163,1
PL025164,0
PL025166,0
PL025168,0
PL025169,0
PL025170,0
PL025175,0
PL025176,0
PL025180,0
PL025181,1
PL025183,0
PL025185,0
PL025186,0
PL025188,1
PL025189,2
PL025190,0
PL025191,0
PL025195,0
PL025197,0
PL025198,0
PL025199,0
PL025201,0
PL025202,0
PL025205,0
PL025208,0
PL025212,1
PL025213,0
PL025214,0
PL025218,0
PL025219,0
PL025220,0
PL025221,0
PL025223,0
PL025224,0
PL025227,0
PL025229,0
PL025230,0
PL025231,0
PL025235,0
PL025236,0
PL025241,1
PL025242,2
PL025244,0
PL025245,0
PL025246,0
PL025247,1
PL025251,0
PL025252,0
PL025254,0
PL025255,0
PL025257,0
PL025258,0
PL025260,0
PL025261,0
PL025262,1
PL025263,0
PL025264,0
PL025265,0
PL025266,0
PL025267,2
PL025268,0
PL025269,1
PL025270,0
PL025272,0
PL025273,0
PL025274,2
PL025275,0
PL025276,0
PL025278,0
PL025279,0
PL025281,0
PL025283,1
PL025285,0
PL025286,0
PL025288,0
PL025290,2
PL025292,0
PL025293,0
PL025294,0
PL025296,1
PL025298,1
PL025301,1
PL025303,0
PL025304,0
PL025306,0
PL025308,0
PL025312,0
PL025315,0
PL025316,1
PL025317,0
PL025318,2
PL025319,0
PL025321,0
PL025322,2
PL025323,2
PL025326,2
PL025327,0
PL025328,2
PL025330,0
PL025331,1
PL025332,0
PL025333,0
PL025334,2
PL025335,0
PL025336,1
PL025338,0
PL025340,1
PL025341,1
PL025342,0
PL025343,0
PL025344,0
PL025345,0
PL025346,0
PL025347,0
PL025348,0
PL025351,0
PL025353,1
PL025354,2
PL025355,1
PL025357,0
PL025358,1
PL025360,0
PL025361,0
PL025362,1
PL025363,0
PL025364,2
PL025365,0
PL025367,0
PL025368,0
PL025369,1
PL025371,0
PL025372,1
PL025373,1
PL025374,0
PL025375,1
PL025376,0
PL025379,0
PL025380,1
PL025381,0
PL025382,0
PL025383,0
PL025384,1
PL025385,0
PL025387,0
PL025388,0
PL025392,0
PL025393,0
PL025395,0
PL025396,1
PL025398,0
PL025399,0
PL025400,0
PL025401,1
PL025403,0
PL025404,0
PL025405,0
PL025408,0
PL025409,0
PL025410,0
PL025412,0
PL025413,0
PL025414,0
PL025415,0
PL025416,0
PL025418,0
PL025419,0
PL025420,0
PL025423,1
PL025425,2
PL025426,0
PL025428,0
PL025429,1
PL025430,0
PL025432,1
PL025433,1
PL025436,0
PL025439,1
PL025440,0
PL025442,0
PL025443,0
PL025444,0
PL025445,0
PL025446,0
PL025450,0
PL025452,1
PL025454,0
PL025455,0
PL025456,0
PL025457,0
PL025458,0
PL025460,0
PL025461,1
PL025462,1
PL025463,0
PL025464,1
PL025466,0
PL025467,0
PL025469,1
PL025470,0
PL025471,0
PL025472,0
PL025473,0
PL025474,0
PL025475,0
PL025476,0
PL025478,1
PL025479,0
PL025480,0
PL025481,0
PL025483,2
PL025484,0
PL025485,0
PL025486,0
PL025488,0
PL025489,0
PL025491,0
PL025492,0
PL025493,0
PL025495,0
PL025497,1
PL025499,1
PL025500,1
PL025501,1
PL025503,0
PL025506,1
PL025507,0
PL025509,2
PL025510,0
PL025511,1
PL025513,0
PL025514,1
PL025516,1
PL025517,0
PL025518,0
PL025521,0
PL025525,1
PL025530,1
PL025532,2
PL025537,0
PL025541,0
PL025542,0
PL025543,0
PL025544,1
PL025546,0
PL025549,0
PL025551,2
PL025554,2
PL025558,2
PL025562,0
PL025568,0
PL025569,1
PL025572,0
PL025577,1
PL025578,0
PL025580,1
PL025582,0
PL025584,0
PL025585,1
PL025586,0
PL025590,1
PL025591,0
PL025593,0
PL025595,1
PL025598,0
PL025599,1
PL025601,0
PL025602,0
PL025603,0
PL025605,0
PL025606,0
PL025607,0
PL025608,0
PL025609,0
PL025610,0
PL025612,0
PL025614,1
PL025615,0
PL025616,0
PL025618,1
PL025621,1
PL025623,2
PL025624,0
PL025626,0
PL025627,0
PL025628,0
PL025629,0
PL025631,1
PL025632,0
PL025633,0
PL025634,1
PL025637,0
PL025638,0
PL025639,0
PL025640,1
PL025642,0
PL025644,0
PL025645,0
PL025646,2
PL025648,0
PL025649,0
PL025652,1
PL025653,0
PL025654,0
PL025655,0
PL025656,0
PL025660,0
PL025661,0
PL025662,0
PL025663,0
PL025664,0
PL025665,1
PL025666,0
PL025668,0
PL025669,2
PL025671,0
PL025672,0
PL025675,2
PL025676,0
PL025677,0
PL025679,0
PL025681,0
PL025683,0
PL025684,0
PL025689,0
PL025690,0
PL025691,0
PL025693,0
PL025695,0
PL025696,0
PL025698,0
PL025699,1
PL025700,1
PL025701,1
PL025702,1
PL025703,1
PL025705,0
PL025707,0
PL025708,0
PL025710,0
PL025711,0
PL025714,1
PL025715,0
PL025716,0
PL025719,0
PL025720,0
PL025721,0
PL025724,0
PL025726,0
PL025727,1
PL025732,1
PL025740,0
PL025741,0
PL025742,0
PL025747,0
PL025749,0
PL025752,1
PL025753,1
PL025755,2
PL025756,0
PL025758,0
PL025760,1
PL025762,1
PL025763,1
PL025764,0
PL025766,0
PL025770,0
PL025772,0
PL025773,0
PL025777,0
PL025780,0
PL025781,0
PL025783,1
PL025784,0
PL025786,0
PL025787,1
PL025788,0
PL025789,0
PL025790,0
PL025793,0
PL025794,0
PL025795,0
PL025796,1
PL025797,0
PL025798,1
PL025799,0
PL025801,1
PL025802,1
PL025804,2
PL025805,1
PL025806,0
PL025807,1
PL025808,0
PL025809,0
PL025810,0
PL025813,0
PL025815,0
PL025819,0
PL025820,0
PL025821,0
PL025822,0
PL025825,0
PL025827,0
PL025828,2
PL025829,0
PL025830,1
PL025831,0
PL025832,0
PL025833,2
PL025834,0
PL025835,0
PL025836,0
PL025837,0
PL025838,0
PL025839,0
PL025840,0
PL025841,1
PL025842,0
PL025843,2
PL025844,0
PL025847,0
PL025849,0
PL025854,0
PL025856,0
PL025857,0
PL025860,0
PL025862,1
PL025864,0
PL025866,0
PL025868,0
PL025873,0
PL025874,0
PL025877,0
PL025878,1
PL025879,0
PL025880,0
PL025881,1
PL025882,0
PL025883,1
PL025884,0
PL025887,0
PL025888,0
PL025889,0
PL025890,1
PL025891,0
PL025892,0
PL025895,0
PL025896,3
PL025897,0
PL025899,0
PL025901,0
PL025902,0
PL025903,0
PL025904,0
PL025905,0
PL025907,0
PL025909,0
PL025910,0
PL025911,1
PL025912,1
PL025913,1
PL025914,1
PL025915,0
PL025916,1
PL025918,0
PL025919,0
PL025921,0
PL025923,2
PL025924,1
PL025926,0
PL025928,0
PL025930,1
PL025931,0
PL025932,0
PL025933,0
PL025934,1
PL025936,0
PL025937,0
PL025938,0
PL025942,0
PL025943,0
PL025944,0
PL025945,0
PL025946,0
PL025947,0
PL025950,0
PL025951,0
PL025952,0
PL025953,0
PL025956,0
PL025958,0
PL025959,0
PL025960,0
PL025961,0
PL025962,2
PL025963,1
PL025964,0
PL025965,1
PL025966,0
PL025967,0
PL025968,0
PL025969,2
PL025970,1
PL025971,0
PL025972,0
PL025974,0
PL025975,1
PL025976,0
PL025977,1
PL025983,0
PL025984,0
PL025986,0
PL025987,0
PL025988,0
PL025989,1
PL025990,0
PL025991,0
PL025992,0
PL025994,1
PL025995,1
PL025998,0
PL025999,0
PL026000,0
PL026008,0
PL026009,1
PL026010,0
PL026011,0
PL026012,0
PL026014,0
PL026015,0
PL026016,2
PL026018,2
PL026019,0
PL026022,0
PL026023,0
PL026024,0
PL026027,0
PL026028,0
PL026029,0
PL026031,0
PL026032,0
PL026034,0
PL026037,0
PL026038,0
PL026040,1
PL026041,0
PL026042,0
PL026044,1
PL026045,0
PL026046,0
PL026047,0
PL026050,1
PL026051,0
PL026052,1
PL026054,0
PL026055,0
PL026056,1
PL026058,0
PL026061,2
PL026063,0
PL026066,1
PL026069,0
PL026070,0
PL026071,1
PL026072,0
PL026075,0
PL026076,0
PL026077,1
PL026078,0
PL026079,1
PL026080,0
PL026085,0
PL026087,1
PL026088,0
PL026089,1
PL026093,2
PL026095,0
PL026096,2
PL026097,0
PL026098,0
PL026099,0
PL026102,0
PL026103,2
PL026104,0
PL026105,0
PL026106,1
PL026107,0
PL026109,0
PL026112,0
PL026113,0
PL026114,1
PL026117,0
PL026118,1
PL026119,0
PL026121,1
PL026122,0
PL026124,1
PL026127,2
PL026129,0
PL026130,2
PL026131,1
PL026133,0
PL026134,1
PL026136,0
PL026137,0
PL026138,0
PL026139,0
PL026140,0
PL026143,1
PL026144,0
PL026145,0
PL026146,1
PL026147,0
PL026148,0
PL026150,1
PL026151,0
PL026152,1
PL026153,0
PL026155,1
PL026157,1
PL026158,0
PL026160,0
PL026161,0
PL026162,0
PL026164,0
PL026166,0
PL026167,2
PL026168,1
PL026169,0
PL026170,0
PL026172,1
PL026174,0
PL026176,1
PL026177,0
PL026178,0
PL026184,0
PL026186,1
PL026187,1
PL026189,0
PL026190,0
PL026191,1
PL026192,0
PL026193,1
PL026197,0
PL026198,1
PL026201,1
PL026203,0
PL026204,0
PL026206,0
PL026207,2
PL026209,0
PL026212,0
PL026213,0
PL026214,0
PL026215,0
PL026216,1
PL026222,0
PL026223,1
PL026224,0
PL026225,0
PL026226,0
PL026227,0
PL026228,0
PL026229,0
PL026230,0
PL026232,2
PL026233,0
PL026235,1
PL026236,0
PL026237,1
PL026238,2
PL026239,1
PL026241,0
PL026242,1
PL026243,0
PL026245,2
PL026246,0
PL026247,0
PL026248,0
PL026249,0
PL026250,1
PL026253,0
PL026254,1
PL026255,0
PL026258,0
PL026259,0
PL026263,1
PL026264,1
PL026266,0
PL026270,0
PL026273,0
PL026277,2
PL026278,0
PL026283,0
PL026285,1
PL026286,0
PL026287,1
PL026288,0
PL026290,0
PL026292,0
PL026294,1
PL026295,0
PL026296,1
PL026297,0
PL026299,0
PL026300,0
PL026301,1
PL026303,0
PL026304,1
PL026307,1
PL026308,0
PL026309,0
PL026310,0
PL026311,0
PL026312,0
PL026314,1
PL026316,1
PL026318,0
PL026320,0
PL026323,0
PL026327,0
PL026328,2
PL026330,0
PL026331,0
PL026335,1
PL026337,0
PL026338,0
PL026343,0
PL026344,0
PL026345,0
PL026346,0
PL026348,0
PL026349,0
PL026351,0
PL026353,0
PL026354,0
PL026355,0
PL026359,0
PL026362,1
PL026363,0
PL026364,0
PL026365,1
PL026366,0
PL026371,0
PL026373,0
PL026374,0
PL026375,0
PL026376,0
PL026377,0
PL026379,0
PL026381,1
PL026383,0
PL026386,1
PL026388,2
PL026389,1
PL026390,0
PL026391,0
PL026392,1
PL026397,1
PL026398,2
PL026401,0
PL026404,0
PL026405,1
PL026407,2
PL026409,1
PL026411,0
PL026414,0
PL026419,1
PL026420,2
PL026421,0
PL026422,0
PL026424,0
PL026426,0
PL026430,0
PL026431,0
PL026432,0
PL026433,0
PL026436,1
PL026437,0
PL026438,1
PL026439,0
PL026445,0
PL026446,0
PL026447,0
PL026449,0
PL026450,0
PL026451,1
PL026453,1
PL026454,0
PL026455,1
PL026456,0
PL026457,0
PL026458,0
PL026459,0
PL026460,0
PL026461,1
PL026464,0
PL026465,1
PL026467,1
PL026469,0
PL026470,0
PL026471,0
PL026472,0
PL026473,0
PL026475,0
PL026477,0
PL026481,0
PL026482,1
PL026484,0
PL026485,1
PL026486,4
PL026487,1
PL026488,0
PL026489,0
PL026490,0
PL026491,4
PL026492,0
PL026494,0
PL026495,1
PL026497,0
PL026500,0
PL026502,2
PL026503,0
PL026504,0
PL026505,0
PL026506,0
PL026508,1
PL026511,0
PL026515,0
PL026516,0
PL026517,0
PL026518,2
PL026519,0
PL026520,0
PL026521,0
PL026524,0
PL026525,1
PL026526,0
PL026528,1
PL026531,0
PL026532,0
PL026537,1
PL026538,0
PL026539,0
PL026540,1
PL026541,0
PL026542,1
PL026543,0
PL026544,0
PL026547,1
PL026551,0
PL026552,0
PL026553,0
PL026554,1
PL026557,1
PL026558,0
PL026559,0
PL026560,0
PL026562,0
PL026564,0
PL026566,0
PL026567,0
PL026568,0
PL026569,0
PL026570,1
PL026571,0
PL026574,0
PL026575,2
PL026576,0
PL026581,1
PL026582,1
PL026585,2
PL026586,1
PL026587,0
PL026589,0
PL026590,2
PL026592,1
PL026593,1
PL026597,2
PL026600,1
PL026601,1
PL026602,0
PL026603,0
PL026604,1
PL026605,1
PL026609,0
PL026610,0
PL026611,1
PL026613,1
PL026616,0
PL026617,0
PL026618,0
PL026619,0
PL026624,1
PL026628,1
PL026630,0
PL026633,1
PL026634,1
PL026635,0
PL026637,0
PL026638,0
PL026639,0
PL026641,1
PL026642,1
PL026643,1
PL026645,1
PL026647,0
PL026648,0
PL026649,0
PL026650,1
PL026651,0
PL026653,0
PL026655,0
PL026658,0
PL026660,0
PL026661,0
PL026662,0
PL026663,0
PL026664,1
PL026666,0
PL026667,0
PL026668,1
PL026669,1
PL026670,0
PL026671,0
PL026672,0
PL026673,0
PL026675,0
PL026676,0
PL026677,0
PL026678,2
PL026679,1
PL026681,1
PL026682,2
PL026683,0
PL026684,0
PL026688,1
PL026689,1
PL026692,0
PL026694,0
PL026698,0
PL026700,0
PL026701,0
PL026702,0
PL026703,0
PL026704,0
PL026706,0
PL026708,0
PL026715,0
PL026717,0
PL026718,1
PL026719,0
PL026720,0
PL026721,0
PL026722,0
PL026723,0
PL026725,1
PL026728,0
PL026730,1
PL026731,0
PL026732,1
PL026734,0
PL026737,1
PL026738,0
PL026739,0
PL026740,0
PL026741,2
PL026742,1
PL026743,0
PL026744,2
PL026745,0
PL026746,0
PL026750,1
PL026751,0
PL026752,0
PL026754,0
PL026758,2
PL026760,1
PL026761,1
PL026762,0
PL026763,0
PL026765,0
PL026766,1
PL026767,0
PL026768,0
PL026769,0
PL026772,1
PL026773,0
PL026774,0
PL026776,0
PL026778,3
PL026779,0
PL026781,0
PL026782,1
PL026783,1
PL026785,0
PL026786,0
PL026787,0
PL026788,0
PL026789,2
PL026790,0
PL026791,0
PL026792,0
PL026794,1
PL026798,1
PL026799,0
PL026800,0
PL026801,0
PL026802,0
PL026803,0
PL026805,0
PL026807,3
PL026812,0
PL026813,1
PL026814,0
PL026816,0
PL026817,0
PL026818,0
PL026819,0
PL026820,1
PL026822,0
PL026824,1
PL026826,0
PL026828,1
PL026830,0
PL026832,0
PL026833,0
PL026834,0
PL026840,0
PL026843,0
PL026845,0
PL026847,0
PL026848,0
PL026850,0
PL026851,0
PL026853,0
PL026854,2
PL026855,0
PL026856,0
PL026859,0
PL026860,2
PL026861,1
PL026862,0
PL026865,2
PL026866,0
PL026867,0
PL026868,0
PL026870,1
PL026871,0
PL026877,1
PL026880,1
PL026882,0
PL026883,0
PL026884,1
PL026886,0
PL026890,0
PL026891,0
PL026893,2
PL026895,1
PL026897,0
PL026898,0
PL026899,1
PL026902,1
PL026903,0
PL026904,0
PL026905,1
PL026906,0
PL026907,1
PL026911,1
PL026913,0
PL026916,0
PL026917,3
PL026919,0
PL026920,0
PL026921,0
PL026922,0
PL026924,0
PL026927,1
PL026928,0
PL026930,1
PL026932,0
PL026936,1
PL026939,0
PL026940,0
PL026941,0
PL026943,0
PL026944,0
PL026945,0
PL026946,0
PL026947,0
PL026948,0
PL026949,0
PL026950,0
PL026951,0
PL026952,0
PL026954,1
PL026955,0
PL026956,0
PL026957,0
PL026958,0
PL026959,0
PL026960,0
PL026962,0
PL026963,0
PL026964,0
PL026965,0
PL026967,0
PL026968,0
PL026971,0
PL026972,0
PL026976,0
PL026978,0
PL026979,0
PL026980,1
PL026981,0
PL026982,0
PL026983,0
PL026984,0
PL026985,0
PL026986,0
PL026988,1
PL026989,2
PL026991,0
PL026992,0
PL026993,0
PL026994,1
PL026996,0
PL026997,0
PL026998,2
PL026999,0
PL027003,1
PL027004,0
PL027005,1
PL027006,1
PL027007,0
PL027008,2
PL027009,0
PL027011,1
PL027012,0
PL027013,0
PL027016,0
PL027017,0
PL027018,0
PL027021,1
PL027023,1
PL027024,1
PL027025,0
PL027026,1
PL027029,0
PL027032,0
PL027036,0
PL027038,2
PL027039,1
PL027043,0
PL027044,0
PL027045,0
PL027048,0
PL027050,0
PL027052,0
PL027054,0
PL027055,1
PL027056,0
PL027059,0
PL027064,0
PL027066,0
PL027067,0
PL027068,0
PL027069,0
