id_policy,fold
PL030033,1
PL005482,2
PL074795,3
PL051518,4
PL025856,5
PL001338,1
PL012569,2
PL070494,3
PL036552,4
PL056612,5
PL047028,1
PL082492,2
PL052867,3
PL000659,4
PL084953,5
PL012182,1
PL078013,2
PL026754,3
PL083542,4
PL050905,5
PL036115,1
PL034451,2
PL029004,3
PL054618,4
PL000385,5
PL028396,1
PL046881,2
PL079917,3
PL009269,4
PL024931,5
PL027768,1
PL032217,2
PL065303,3
PL024365,4
PL093399,5
PL049852,1
PL067598,2
PL036852,3
PL019383,4
PL093046,5
PL064727,1
PL003439,2
PL010929,3
PL017574,4
PL060230,5
PL019399,1
PL079038,2
PL050082,3
PL036138,4
PL040555,5
PL072547,1
PL008441,2
PL057994,3
PL025423,4
PL038785,5
PL075949,1
PL081715,2
PL085568,3
PL070449,4
PL043574,5
PL016058,1
PL012744,2
PL020636,3
PL040987,4
PL000148,5
PL000838,1
PL068012,2
PL006863,3
PL044461,4
PL049320,5
PL081223,1
PL075721,2
PL045740,3
PL094190,4
PL057739,5
PL000632,1
PL092017,2
PL044636,3
PL007012,4
PL086452,5
PL091123,1
PL045528,2
PL080305,3
PL024975,4
PL035776,5
PL091651,1
PL029980,2
PL004701,3
PL075217,4
PL053120,5
PL013465,1
PL050772,2
PL027432,3
PL070422,4
PL077711,5
PL065550,1
PL003200,2
PL008473,3
PL076797,4
PL034775,5
PL014402,1
PL084025,2
PL061792,3
PL087846,4
PL075229,5
PL000742,1
PL060684,2
PL028270,3
PL069902,4
PL009213,5
PL012777,1
PL058718,2
PL008212,3
PL087267,4
PL003225,5
PL079239,1
PL084485,2
PL024231,3
PL093133,4
PL004036,5
PL082471,1
PL085241,2
PL013763,3
PL059811,4
PL011437,5
PL093214,1
PL007145,2
PL036328,3
PL057840,4
PL050716,5
PL058991,1
PL021135,2
PL068112,3
PL080199,4
PL031995,5
PL059697,1
PL067349,2
PL091619,3
PL021188,4
PL026568,5
PL035790,1
PL089261,2
PL008259,3
PL055083,4
PL088690,5
PL027021,1
PL067004,2
PL095578,3
PL043283,4
PL076793,5
PL057528,1
PL026732,2
PL017871,3
PL012866,4
PL061593,5
PL053806,1
PL089436,2
PL032292,3
PL069894,4
PL064669,5
PL018580,1
PL085474,2
PL010352,3
PL037540,4
PL053117,5
PL076883,1
PL052380,2
PL017409,3
PL054229,4
PL091956,5
PL046935,1
PL057154,2
PL001057,3
PL075866,4
PL012339,5
PL075759,1
PL072732,2
PL011486,3
PL082817,4
PL054988,5
PL067347,1
PL060441,2
PL082326,3
PL055704,4
PL080593,5
PL042063,1
PL022349,2
PL090466,3
PL087194,4
PL046310,5
PL012702,1
PL034316,2
PL023809,3
PL024876,4
PL093028,5
PL038426,1
PL052763,2
PL074433,3
PL063925,4
PL070912,5
PL090535,1
PL063769,2
PL078524,3
PL035517,4
PL076958,5
PL094713,1
PL048931,2
PL018852,3
PL083737,4
PL023389,5
PL031119,1
PL022551,2
PL021323,3
PL094984,4
PL015475,5
PL033959,1
PL094327,2
PL067725,3
PL023975,4
PL020530,5
PL091299,1
PL067192,2
PL074536,3
PL054060,4
PL022772,5
PL084847,1
PL011905,2
PL025415,3
PL043018,4
PL045592,5
PL036514,1
PL004572,2
PL012003,3
PL045417,4
PL033501,5
PL054132,1
PL051746,2
PL050254,3
PL001759,4
PL086710,5
PL059711,1
PL004937,2
PL009315,3
PL050866,4
PL034892,5
PL006998,1
PL060267,2
PL078657,3
PL044432,4
PL054189,5
PL078896,1
PL015641,2
PL086542,3
PL004133,4
PL048466,5
PL040277,1
PL080596,2
PL071698,3
PL061607,4
PL031015,5
PL070870,1
PL082736,2
PL061660,3
PL025419,4
PL071987,5
PL039966,1
PL001425,2
PL089734,3
PL054664,4
PL007902,5
PL002228,1
PL073266,2
PL031075,3
PL026976,4
PL063001,5
PL093679,1
PL027741,2
PL078422,3
PL053338,4
PL006623,5
PL093893,1
PL068672,2
PL009247,3
PL024722,4
PL035999,5
PL054443,1
PL091617,2
PL008130,3
PL019189,4
PL058293,5
PL085432,1
PL011212,2
PL054293,3
PL094388,4
PL056829,5
PL003072,1
PL065766,2
PL047630,3
PL027252,4
PL083094,5
PL047818,1
PL058959,2
PL012518,3
PL003665,4
PL016674,5
PL052142,1
PL073603,2
PL077485,3
PL078445,4
PL031988,5
PL094609,1
PL027752,2
PL025198,3
PL031620,4
PL062369,5
PL042440,1
PL032462,2
PL094612,3
PL056429,4
PL050479,5
PL045075,1
PL019654,2
PL083871,3
PL028339,4
PL072926,5
PL022724,1
PL059871,2
PL011395,3
PL079883,4
PL040096,5
PL094440,1
PL024784,2
PL057811,3
PL086325,4
PL051669,5
PL074486,1
PL037476,2
PL055945,3
PL002755,4
PL038469,5
PL069968,1
PL013281,2
PL053822,3
PL021617,4
PL057555,5
PL003501,1
PL073484,2
PL064036,3
PL004709,4
PL013076,5
PL088024,1
PL042632,2
PL087116,3
PL007833,4
PL050872,5
PL089021,1
PL045002,2
PL032631,3
PL010003,4
PL000025,5
PL048286,1
PL017820,2
PL051251,3
PL069420,4
PL005087,5
PL002407,1
PL067999,2
PL004760,3
PL011738,4
PL005288,5
PL086148,1
PL092046,2
PL092611,3
PL073191,4
PL042268,5
PL084569,1
PL064791,2
PL020026,3
PL057965,4
PL025890,5
PL086898,1
PL058392,2
PL057329,3
PL083378,4
PL029579,5
PL058860,1
PL004140,2
PL031614,3
PL000701,4
PL019585,5
PL019584,1
PL020573,2
PL074780,3
PL002212,4
PL044225,5
PL007958,1
PL008873,2
PL036169,3
PL035764,4
PL069742,5
PL020349,1
PL039052,2
PL015449,3
PL020910,4
PL004418,5
PL095411,1
PL094836,2
PL079742,3
PL091583,4
PL041826,5
PL072986,1
PL014374,2
PL005454,3
PL027339,4
PL064855,5
PL072519,1
PL094986,2
PL015145,3
PL042658,4
PL025166,5
PL075480,1
PL059312,2
PL040151,3
PL078271,4
PL072838,5
PL023954,1
PL068271,2
PL010617,3
PL035820,4
PL010342,5
PL022022,1
PL006222,2
PL043780,3
PL040617,4
PL095405,5
PL076019,1
PL001416,2
PL093630,3
PL007095,4
PL013493,5
PL024330,1
PL019702,2
PL028941,3
PL044762,4
PL081758,5
PL087024,1
PL087363,2
PL021059,3
PL039521,4
PL050118,5
PL063392,1
PL033724,2
PL041143,3
PL071460,4
PL073436,5
PL050048,1
PL084442,2
PL048101,3
PL040063,4
PL050059,5
PL076547,1
PL091815,2
PL056191,3
PL001778,4
PL065402,5
PL088166,1
PL062236,2
PL035558,3
PL061482,4
PL032341,5
PL093030,1
PL093595,2
PL047149,3
PL049401,4
PL023341,5
PL073209,1
PL093385,2
PL089126,3
PL030154,4
PL085262,5
PL080505,1
PL037784,2
PL021271,3
PL005359,4
PL083855,5
PL058251,1
PL029772,2
PL041145,3
PL034825,4
PL038591,5
PL077949,1
PL034787,2
PL055196,3
PL079953,4
PL065391,5
PL084425,1
PL086399,2
PL012928,3
PL092367,4
PL011070,5
PL081226,1
PL032121,2
PL034634,3
PL055772,4
PL094130,5
PL081277,1
PL038960,2
PL082098,3
PL012237,4
PL026189,5
PL016698,1
PL049455,2
PL032281,3
PL094869,4
PL072369,5
PL087379,1
PL049954,2
PL053444,3
PL062777,4
PL095108,5
PL059069,1
PL071553,2
PL043572,3
PL078159,4
PL020291,5
PL083447,1
PL063846,2
PL028148,3
PL061836,4
PL035292,5
PL001243,1
PL029194,2
PL018663,3
PL088577,4
PL012967,5
PL026047,1
PL043576,2
PL016105,3
PL005544,4
PL039751,5
PL062430,1
PL020816,2
PL076414,3
PL088867,4
PL037174,5
PL004515,1
PL086541,2
PL087676,3
PL024846,4
PL064245,5
PL015678,1
PL024074,2
PL034921,3
PL030501,4
PL093468,5
PL006869,1
PL084497,2
PL039432,3
PL030388,4
PL093567,5
PL066827,1
PL007981,2
PL013687,3
PL037232,4
PL015858,5
PL004577,1
PL043429,2
PL069473,3
PL060207,4
PL093529,5
PL053396,1
PL010757,2
PL079964,3
PL032658,4
PL006125,5
PL044795,1
PL090485,2
PL025371,3
PL093267,4
PL017839,5
PL012964,1
PL085869,2
PL060488,3
PL015695,4
PL058312,5
PL041329,1
PL007047,2
PL020620,3
PL015836,4
PL091337,5
PL078964,1
PL067974,2
PL089981,3
PL005842,4
PL005777,5
PL001919,1
PL052803,2
PL007069,3
PL086509,4
PL055996,5
PL079371,1
PL012915,2
PL000926,3
PL045307,4
PL020770,5
PL068063,1
PL027165,2
PL007866,3
PL046584,4
PL071444,5
PL094255,1
PL081817,2
PL010163,3
PL082518,4
PL074145,5
PL021981,1
PL051958,2
PL001957,3
PL081756,4
PL081140,5
PL037882,1
PL065792,2
PL006239,3
PL034645,4
PL020890,5
PL011934,1
PL032761,2
PL023387,3
PL087599,4
PL008140,5
PL039470,1
PL067200,2
PL092657,3
PL072743,4
PL011327,5
PL045706,1
PL026164,2
PL005519,3
PL002148,4
PL009245,5
PL078877,1
PL090713,2
PL052323,3
PL077326,4
PL070718,5
PL069513,1
PL024204,2
PL063916,3
PL029058,4
PL084018,5
PL072325,1
PL003897,2
PL037075,3
PL090386,4
PL090049,5
PL071753,1
PL017375,2
PL078474,3
PL084307,4
PL035016,5
PL042030,1
PL026212,2
PL018703,3
PL000727,4
PL003613,5
PL027521,1
PL086454,2
PL021279,3
PL043422,4
PL060915,5
PL013075,1
PL059217,2
PL045366,3
PL083077,4
PL030347,5
PL037427,1
PL088208,2
PL006214,3
PL012172,4
PL047499,5
PL041289,1
PL050047,2
PL013147,3
PL068318,4
PL002645,5
PL040299,1
PL074471,2
PL064561,3
PL046957,4
PL043224,5
PL054908,1
PL011124,2
PL055041,3
PL071051,4
PL016992,5
PL065987,1
PL050348,2
PL047259,3
PL093842,4
PL093836,5
PL074971,1
PL047860,2
PL081109,3
PL005403,4
PL015198,5
PL051258,1
PL075395,2
PL024576,3
PL074478,4
PL008151,5
PL094338,1
PL019215,2
PL010289,3
PL006989,4
PL003234,5
PL051873,1
PL007348,2
PL088170,3
PL015011,4
PL079691,5
PL020665,1
PL072705,2
PL019212,3
PL094914,4
PL083455,5
PL084400,1
PL019627,2
PL001016,3
PL047579,4
PL027226,5
PL021310,1
PL079087,2
PL043931,3
PL011863,4
PL014420,5
PL021740,1
PL034265,2
PL089758,3
PL010778,4
PL010658,5
PL008039,1
PL014315,2
PL076427,3
PL010982,4
PL036612,5
PL086272,1
PL037108,2
PL018080,3
PL079264,4
PL092941,5
PL091410,1
PL009730,2
PL001539,3
PL092894,4
PL083664,5
PL066131,1
PL045951,2
PL051689,3
PL092124,4
PL061480,5
PL020342,1
PL093218,2
PL040040,3
PL039774,4
PL079637,5
PL051795,1
PL006842,2
PL058097,3
PL053959,4
PL036259,5
PL047892,1
PL070915,2
PL026919,3
PL059471,4
PL078504,5
PL064652,1
PL026619,2
PL051766,3
PL002758,4
PL038725,5
PL065074,1
PL074735,2
PL011761,3
PL005251,4
PL087596,5
PL027405,1
PL020145,2
PL087301,3
PL028369,4
PL029458,5
PL024298,1
PL004044,2
PL006134,3
PL049907,4
PL031570,5
PL037598,1
PL083859,2
PL090037,3
PL041753,4
PL020265,5
PL033356,1
PL000942,2
PL050235,3
PL028243,4
PL086243,5
PL030666,1
PL094020,2
PL051732,3
PL065558,4
PL017350,5
PL038856,1
PL078583,2
PL053257,3
PL005445,4
PL034171,5
PL075107,1
PL035476,2
PL071833,3
PL013007,4
PL012161,5
PL054121,1
PL017324,2
PL088993,3
PL015609,4
PL072842,5
PL003382,1
PL026229,2
PL009695,3
PL022822,4
PL018202,5
PL043112,1
PL021383,2
PL054596,3
PL060307,4
PL055696,5
PL072907,1
PL071874,2
PL038569,3
PL047452,4
PL052789,5
PL036295,1
PL037856,2
PL060202,3
PL019147,4
PL071249,5
PL049427,1
PL050395,2
PL049362,3
PL044174,4
PL081389,5
PL039188,1
PL001920,2
PL080119,3
PL028939,4
PL085125,5
PL044196,1
PL076174,2
PL004742,3
PL031277,4
PL083037,5
PL015804,1
PL022974,2
PL093981,3
PL025066,4
PL050313,5
PL086806,1
PL035050,2
PL036238,3
PL039276,4
PL030049,5
PL073542,1
PL014770,2
PL026381,3
PL046249,4
PL053156,5
PL013177,1
PL016047,2
PL073667,3
PL090851,4
PL005479,5
PL048357,1
PL005189,2
PL063885,3
PL072944,4
PL028598,5
PL015193,1
PL019716,2
PL089424,3
PL081623,4
PL040629,5
PL042214,1
PL084889,2
PL012913,3
PL093437,4
PL008179,5
PL011324,1
PL043198,2
PL095626,3
PL048879,4
PL023817,5
PL025513,1
PL048482,2
PL074831,3
PL038422,4
PL004334,5
PL034462,1
PL051275,2
PL045027,3
PL013947,4
PL004858,5
PL062047,1
PL062026,2
PL021023,3
PL064752,4
PL064967,5
PL031625,1
PL079306,2
PL039765,3
PL090981,4
PL078233,5
PL015681,1
PL015520,2
PL014288,3
PL031235,4
PL050432,5
PL020281,1
PL022902,2
PL081078,3
PL076331,4
PL042330,5
PL058102,1
PL009994,2
PL084909,3
PL077111,4
PL043202,5
PL058170,1
PL014443,2
PL030164,3
PL094981,4
PL026532,5
PL017767,1
PL093990,2
PL028589,3
PL012676,4
PL046515,5
PL075958,1
PL029259,2
PL084380,3
PL018637,4
PL001099,5
PL048211,1
PL028912,2
PL050801,3
PL042016,4
PL020255,5
PL007311,1
PL093387,2
PL011088,3
PL034973,4
PL021928,5
PL063539,1
PL066219,2
PL094936,3
PL043014,4
PL045710,5
PL069411,1
PL024166,2
PL045332,3
PL018153,4
PL023339,5
PL009871,1
PL077276,2
PL074710,3
PL026911,4
PL069298,5
PL075429,1
PL023671,2
PL013322,3
PL018611,4
PL091688,5
PL032778,1
PL094789,2
PL017477,3
PL012765,4
PL081853,5
PL042572,1
PL065706,2
PL000706,3
PL023159,4
PL031080,5
PL006482,1
PL065607,2
PL010884,3
PL047767,4
PL013091,5
PL087660,1
PL019990,2
PL023884,3
PL026853,4
PL000354,5
PL010329,1
PL052207,2
PL085673,3
PL077003,4
PL029768,5
PL067586,1
PL037855,2
PL046255,3
PL086814,4
PL026947,5
PL082566,1
PL023482,2
PL010690,3
PL047462,4
PL051693,5
PL000364,1
PL081455,2
PL023145,3
PL041525,4
PL059795,5
PL033521,1
PL088023,2
PL037371,3
PL041070,4
PL057681,5
PL019230,1
PL086046,2
PL092121,3
PL081690,4
PL010858,5
PL029486,1
PL010946,2
PL086040,3
PL010219,4
PL040185,5
PL046130,1
PL036669,2
PL052774,3
PL061521,4
PL071156,5
PL009045,1
PL051604,2
PL036737,3
PL071563,4
PL095598,5
PL042883,1
PL013166,2
PL090233,3
PL070862,4
PL013540,5
PL069542,1
PL087632,2
PL012999,3
PL032962,4
PL089176,5
PL032137,1
PL011415,2
PL064058,3
PL019514,4
PL083342,5
PL000215,1
PL070511,2
PL078167,3
PL086201,4
PL088735,5
PL035760,1
PL083366,2
PL027245,3
PL043534,4
PL057440,5
PL042864,1
PL072758,2
PL078222,3
PL049305,4
PL087853,5
PL031847,1
PL093516,2
PL029139,3
PL093519,4
PL005878,5
PL038819,1
PL093566,2
PL018721,3
PL049544,4
PL079454,5
PL086977,1
PL022092,2
PL043260,3
PL008305,4
PL045801,5
PL003526,1
PL036483,2
PL012141,3
PL022953,4
PL038993,5
PL087574,1
PL023589,2
PL054126,3
PL022228,4
PL056269,5
PL020373,1
PL034282,2
PL009261,3
PL032059,4
PL058964,5
PL031264,1
PL003556,2
PL021629,3
PL014564,4
PL074543,5
PL027802,1
PL053457,2
PL010438,3
PL059937,4
PL070260,5
PL057250,1
PL070417,2
PL084291,3
PL015200,4
PL043244,5
PL022436,1
PL039373,2
PL090595,3
PL042816,4
PL008755,5
PL040748,1
PL041706,2
PL037039,3
PL054999,4
PL009226,5
PL088830,1
PL095263,2
PL061326,3
PL024566,4
PL055412,5
PL064100,1
PL029546,2
PL068819,3
PL061255,4
PL054671,5
PL034191,1
PL008594,2
PL053015,3
PL020595,4
PL024473,5
PL079945,1
PL039839,2
PL052437,3
PL067554,4
PL058448,5
PL059177,1
PL043871,2
PL011602,3
PL026637,4
PL013209,5
PL058128,1
PL027645,2
PL086465,3
PL090965,4
PL069449,5
PL090381,1
PL063709,2
PL020788,3
PL066422,4
PL008606,5
PL024611,1
PL002664,2
PL042469,3
PL065912,4
PL026515,5
PL003621,1
PL041924,2
PL071010,3
PL010295,4
PL006455,5
PL002184,1
PL021329,2
PL063200,3
PL072055,4
PL004256,5
PL063951,1
PL004769,2
PL055420,3
PL011788,4
PL079987,5
PL056051,1
PL056287,2
PL017003,3
PL043276,4
PL074339,5
PL060982,1
PL016727,2
PL019739,3
PL050719,4
PL085870,5
PL069724,1
PL034557,2
PL048200,3
PL038185,4
PL009351,5
PL057222,1
PL038540,2
PL005886,3
PL022605,4
PL044478,5
PL017654,1
PL068982,2
PL065358,3
PL019865,4
PL053077,5
PL000259,1
PL020820,2
PL018655,3
PL057584,4
PL074980,5
PL030606,1
PL070327,2
PL064086,3
PL036957,4
PL050424,5
PL067368,1
PL027236,2
PL043651,3
PL041955,4
PL051515,5
PL028333,1
PL059077,2
PL089099,3
PL070217,4
PL073748,5
PL043977,1
PL026042,2
PL076084,3
PL002186,4
PL085219,5
PL081174,1
PL087246,2
PL043233,3
PL024527,4
PL030986,5
PL041917,1
PL024359,2
PL051875,3
PL050643,4
PL078950,5
PL021260,1
PL041413,2
PL053354,3
PL059461,4
PL047782,5
PL089843,1
PL064503,2
PL046546,3
PL001052,4
PL066251,5
PL055011,1
PL032841,2
PL084250,3
PL049476,4
PL021037,5
PL021371,1
PL068388,2
PL044732,3
PL003806,4
PL054430,5
PL048372,1
PL083208,2
PL067095,3
PL017085,4
PL094896,5
PL026798,1
PL072771,2
PL035201,3
PL015232,4
PL086006,5
PL065232,1
PL052568,2
PL090768,3
PL053166,4
PL049235,5
PL028981,1
PL066937,2
PL009893,3
PL055901,4
PL025492,5
PL072262,1
PL012575,2
PL005209,3
PL065695,4
PL088291,5
PL067302,1
PL085313,2
PL047341,3
PL073529,4
PL047432,5
PL036271,1
PL007560,2
PL048546,3
PL047983,4
PL009563,5
PL019354,1
PL024921,2
PL089329,3
PL078345,4
PL053633,5
PL049118,1
PL036830,2
PL020242,3
PL054058,4
PL091252,5
PL067135,1
PL043393,2
PL021095,3
PL073425,4
PL032453,5
PL057966,1
PL081215,2
PL041484,3
PL052915,4
PL043191,5
PL037049,1
PL035678,2
PL050247,3
PL043291,4
PL052427,5
PL082885,1
PL072038,2
PL037425,3
PL034899,4
PL093262,5
PL084674,1
PL026066,2
PL045832,3
PL011387,4
PL045932,5
PL081010,1
PL085648,2
PL055533,3
PL032386,4
PL074330,5
PL024589,1
PL022297,2
PL043480,3
PL022783,4
PL018603,5
PL092346,1
PL035458,2
PL070186,3
PL038736,4
PL011885,5
PL063825,1
PL068048,2
PL077239,3
PL070737,4
PL004722,5
PL033266,1
PL064875,2
PL021247,3
PL021666,4
PL094113,5
PL085736,1
PL060203,2
PL075844,3
PL022868,4
PL035124,5
PL029715,1
PL089730,2
PL081574,3
PL062989,4
PL028661,5
PL002572,1
PL040527,2
PL044248,3
PL013802,4
PL012722,5
PL042684,1
PL052976,2
PL007546,3
PL006537,4
PL003856,5
PL082624,1
PL007814,2
PL025272,3
PL047217,4
PL091402,5
PL054416,1
PL029597,2
PL007488,3
PL077886,4
PL079562,5
PL002453,1
PL011363,2
PL086355,3
PL070035,4
PL048508,5
PL079641,1
PL093712,2
PL022457,3
PL001157,4
PL031179,5
PL038413,1
PL082073,2
PL025764,3
PL039989,4
PL016741,5
PL018004,1
PL007947,2
PL073916,3
PL016258,4
PL070393,5
PL064957,1
PL077333,2
PL067689,3
PL066113,4
PL095600,5
PL046410,1
PL056075,2
PL005670,3
PL043806,4
PL074168,5
PL046803,1
PL025932,2
PL012771,3
PL068959,4
PL086669,5
PL041811,1
PL083592,2
PL048114,3
PL019299,4
PL026223,5
PL009794,1
PL004905,2
PL026859,3
PL007582,4
PL028657,5
PL073157,1
PL045987,2
PL047238,3
PL041782,4
PL020276,5
PL052404,1
PL042501,2
PL002440,3
PL087391,4
PL050464,5
PL077270,1
PL083176,2
PL055358,3
PL035343,4
PL020420,5
PL085645,1
PL056490,2
PL002034,3
PL014702,4
PL015826,5
PL087370,1
PL004581,2
PL033550,3
PL085223,4
PL062825,5
PL086175,1
PL085051,2
PL024525,3
PL036161,4
PL091228,5
PL013469,1
PL001856,2
PL009294,3
PL048689,4
PL037461,5
PL045516,1
PL070230,2
PL030427,3
PL036165,4
PL075417,5
PL019388,1
PL056140,2
PL076976,3
PL083052,4
PL054702,5
PL086841,1
PL093538,2
PL067585,3
PL058409,4
PL036374,5
PL018109,1
PL045243,2
PL002884,3
PL048706,4
PL055451,5
PL048867,1
PL072249,2
PL079458,3
PL025578,4
PL076526,5
PL022934,1
PL027653,2
PL004999,3
PL017204,4
PL026484,5
PL071735,1
PL011173,2
PL068995,3
PL045095,4
PL032001,5
PL027536,1
PL034473,2
PL086701,3
PL005429,4
PL039175,5
PL045182,1
PL028131,2
PL045235,3
PL055306,4
PL062381,5
PL028227,1
PL071184,2
PL020737,3
PL083148,4
PL072405,5
PL039634,1
PL069425,2
PL028250,3
PL053203,4
PL084589,5
PL074846,1
PL078962,2
PL081402,3
PL058936,4
PL068101,5
PL064435,1
PL058308,2
PL055281,3
PL068687,4
PL013121,5
PL019136,1
PL024157,2
PL004288,3
PL090758,4
PL062456,5
PL037828,1
PL025541,2
PL095310,3
PL095098,4
PL070929,5
PL085065,1
PL046962,2
PL084202,3
PL068704,4
PL053068,5
PL054516,1
PL019920,2
PL063099,3
PL080935,4
PL027900,5
PL095167,1
PL038782,2
PL093803,3
PL028995,4
PL061646,5
PL084382,1
PL053356,2
PL035582,3
PL040940,4
PL022300,5
PL010763,1
PL046648,2
PL078092,3
PL083441,4
PL051997,5
PL014947,1
PL075406,2
PL039712,3
PL012293,4
PL050175,5
PL084493,1
PL006476,2
PL054500,3
PL021523,4
PL048769,5
PL018959,1
PL087314,2
PL051860,3
PL071786,4
PL060591,5
PL056946,1
PL027135,2
PL084176,3
PL008895,4
PL072741,5
PL081527,1
PL088296,2
PL072432,3
PL071169,4
PL090500,5
PL079052,1
PL053729,2
PL066011,3
PL008474,4
PL041561,5
PL075373,1
PL048444,2
PL076468,3
PL022285,4
PL012202,5
PL070850,1
PL001279,2
PL061963,3
PL023913,4
PL027789,5
PL084811,1
PL038219,2
PL027775,3
PL095449,4
PL039358,5
PL048771,1
PL043181,2
PL050675,3
PL075689,4
PL072571,5
PL024900,1
PL023622,2
PL083215,3
PL046477,4
PL091017,5
PL016253,1
PL090180,2
PL076497,3
PL004151,4
PL009583,5
PL093618,1
PL052202,2
PL029086,3
PL011648,4
PL007659,5
PL076997,1
PL069528,2
PL025462,3
PL087136,4
PL074479,5
PL092618,1
PL069906,2
PL033339,3
PL019036,4
PL070524,5
PL075216,1
PL001293,2
PL053357,3
PL035051,4
PL065398,5
PL042402,1
PL093729,2
PL016828,3
PL082783,4
PL032916,5
PL034936,1
PL095568,2
PL048049,3
PL020359,4
PL090730,5
PL025913,1
PL032000,2
PL002807,3
PL004869,4
PL094521,5
PL010104,1
PL070083,2
PL048296,3
PL063431,4
PL065286,5
PL072278,1
PL028808,2
PL001625,3
PL065438,4
PL077606,5
PL064276,1
PL009653,2
PL066129,3
PL055937,4
PL026882,5
PL018417,1
PL081867,2
PL038828,3
PL017396,4
PL027056,5
PL056992,1
PL074204,2
PL057439,3
PL011370,4
PL052327,5
PL041610,1
PL036173,2
PL043881,3
PL092043,4
PL078157,5
PL039089,1
PL081017,2
PL047317,3
PL053513,4
PL058741,5
PL072682,1
PL031194,2
PL006865,3
PL064096,4
PL032516,5
PL020187,1
PL059551,2
PL078484,3
PL065769,4
PL007368,5
PL016023,1
PL006003,2
PL016419,3
PL077547,4
PL079030,5
PL020087,1
PL054025,2
PL063404,3
PL090309,4
PL045475,5
PL023793,1
PL093209,2
PL040513,3
PL006183,4
PL007129,5
PL027417,1
PL001774,2
PL047872,3
PL057199,4
PL047147,5
PL005932,1
PL008820,2
PL093004,3
PL075552,4
PL092914,5
PL036232,1
PL088259,2
PL077913,3
PL012057,4
PL006886,5
PL066557,1
PL077972,2
PL066463,3
PL030763,4
PL078617,5
PL073780,1
PL007674,2
PL023748,3
PL073929,4
PL050919,5
PL093397,1
PL070076,2
PL010004,3
PL070875,4
PL057045,5
PL090324,1
PL084688,2
PL062727,3
PL015282,4
PL055414,5
PL092842,1
PL089615,2
PL037584,3
PL068904,4
PL088068,5
PL081341,1
PL000320,2
PL044219,3
PL094128,4
PL036606,5
PL028170,1
PL091687,2
PL069152,3
PL032219,4
PL068683,5
PL046535,1
PL081692,2
PL082814,3
PL062300,4
PL089588,5
PL010542,1
PL082556,2
PL088003,3
PL020024,4
PL031352,5
PL032010,1
PL070390,2
PL092466,3
PL044499,4
PL016089,5
PL016309,1
PL085265,2
PL078786,3
PL044596,4
PL056523,5
PL093008,1
PL003741,2
PL019093,3
PL059550,4
PL078082,5
PL004335,1
PL043700,2
PL063866,3
PL045241,4
PL068004,5
PL072935,1
PL052889,2
PL034958,3
PL050627,4
PL004716,5
PL077413,1
PL067306,2
PL068106,3
PL018345,4
PL074402,5
PL071139,1
PL027699,2
PL027118,3
PL068519,4
PL000375,5
PL089811,1
PL033310,2
PL087095,3
PL043930,4
PL018607,5
PL036342,1
PL070064,2
PL040474,3
PL057179,4
PL039457,5
PL007276,1
PL006039,2
PL082504,3
PL090628,4
PL036820,5
PL017359,1
PL034298,2
PL092852,3
PL029556,4
PL084541,5
PL029866,1
PL001888,2
PL052887,3
PL090820,4
PL020934,5
PL027200,1
PL039649,2
PL052942,3
PL005621,4
PL012334,5
PL063517,1
PL042674,2
PL048267,3
PL093317,4
PL024865,5
PL014574,1
PL040611,2
PL047664,3
PL080667,4
PL071972,5
PL089064,1
PL013143,2
PL079407,3
PL090722,4
PL075262,5
PL026058,1
PL085943,2
PL009960,3
PL017313,4
PL079153,5
PL064485,1
PL020055,2
PL046747,3
PL043218,4
PL090932,5
PL023638,1
PL031008,2
PL088255,3
PL078419,4
PL005652,5
PL023040,1
PL070408,2
PL072216,3
PL042520,4
PL035407,5
PL005593,1
PL081940,2
PL063656,3
PL016574,4
PL029871,5
PL094908,1
PL058565,2
PL068416,3
PL082293,4
PL068044,5
PL070821,1
PL037545,2
PL038403,3
PL024410,4
PL052972,5
PL059429,1
PL021081,2
PL068991,3
PL062218,4
PL031370,5
PL025681,1
PL018220,2
PL069096,3
PL001255,4
PL059259,5
PL081054,1
PL027856,2
PL054477,3
PL042317,4
PL093616,5
PL058500,1
PL016967,2
PL081426,3
PL005735,4
PL027038,5
PL051301,1
PL035025,2
PL071220,3
PL086257,4
PL009096,5
PL011097,1
PL092414,2
PL083761,3
PL019303,4
PL076197,5
PL089854,1
PL037364,2
PL054415,3
PL077467,4
PL026087,5
PL001334,1
PL063331,2
PL037839,3
PL075527,4
PL066279,5
PL063121,1
PL069450,2
PL004314,3
PL075977,4
PL043044,5
PL093433,1
PL015483,2
PL067049,3
PL045818,4
PL033939,5
PL076911,1
PL086902,2
PL066637,3
PL015303,4
PL003732,5
PL004282,1
PL005125,2
PL073903,3
PL090288,4
PL034608,5
PL019607,1
PL011643,2
PL026801,3
PL037704,4
PL030413,5
PL045816,1
PL094039,2
PL007863,3
PL032042,4
PL037950,5
PL037221,1
PL087088,2
PL000334,3
PL090967,4
PL082206,5
PL091501,1
PL071893,2
PL010775,3
PL074817,4
PL049251,5
PL050601,1
PL046731,2
PL053813,3
PL022809,4
PL034714,5
PL077887,1
PL045236,2
PL011627,3
PL023758,4
PL070444,5
PL075122,1
PL028502,2
PL001392,3
PL006215,4
PL039660,5
PL051658,1
PL082578,2
PL030686,3
